"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
,"0","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђСЂС…РЅРµС„С‚СЊ"
,"0","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РµР»РєРѕРј"
"76,49","76,49","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕС‚Р»Р°СЃРќРµС„С‚РµРџСЂРѕРґСѓРєС‚"
"76,36","76,36","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚СЏРЅР°СЏ РўРљ"
,,,,"РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕС‚Р»Р°СЃР“Р°Р·РЎРµСЂРІРёСЃ"
"75,5","75,5","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"73,74","73,98","73,36","66,35","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,8","71,7","73,41","54,6","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"74,99","75,09","71,7","78,1","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"73,74","73,98","73,36","66,35","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,41","0","73,41","0","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,7","71,7","0","54,6","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,,,,"РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
,,,,"РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"78,1","78,1","0","0","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђСЃС‚СЂР°С…Р°РЅСЊРќРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"78,1","78,1","0","0","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРЎРў-petrol"
"78,1","78,1","0","78,1","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРўРљ"
"72,8","72,8","0","0","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРµСЂРєСѓСЂРёР№"
,,,,"РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРЎР“РђРЎ"
"71,7","71,7","71,7","0","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РєС‚РѕРѕР№Р»"
"78,1","78,1","0","0","РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµС…РЅРѕС‚СЌРє"
"71,08","70,77","72,38","59","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"70,94","70,78","71,73","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,41","70,77","73,43","59","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,41","72,41","72,41","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,12","71,12","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"71,02","70,84","71,22","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"71,9","71,9","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"70,9","70,9","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћР“Рљ"
,,,,"Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРњР‘"
"69,7","69,7","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
"71,1","71,1","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћСЃРєРѕР»РЅРµС„С‚РµСЃРЅР°Р±"
,,,,"Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРіСЂРѕРіР°Р·СЃРµСЂРІРёСЃ"
"63,25","61","65,5","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Rusoil"
,"0","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Diesel"
,"0","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµР»РµРІС‹С€РєР°"
,,,,"Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","PRO100РђР—РЎ"
"70,3","70,3","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРѕР±РµРґР°"
"67,7","67,7","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРљ Р‘РµР»РЅРµС„С‚СЊ"
,"0","0","59","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»РјР°Р·"
"71,24","71,24","0","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РµР»РЅРµС„С‚СЊ"
"73,4","72,01","74,09","0","Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"70,27","70","71,71","70,68","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"70,67","70,45","72,16","70,6","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"69,86","69,5","71,39","70,77","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"70,27","70","71,71","70,68","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"72,16","0","72,16","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
,"0","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
"70,71","70,44","71,11","70,07","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РёРєР°"
"70,68","70,68","0","70,6","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"69,7","69,7","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,,,,"Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"68,65","68,13","75","67,5","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›СЋРєСЃ РћР№Р»"
,"0","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Everest"
,"0","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Connect"
"69,9","69,9","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Triada"
,"0","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","EuroDiesel"
"70,44","70,44","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р”РµСЂР¶Р°РІР°"
"69,97","69,97","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®-Oil"
"68,8","68,8","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","AlexOil"
,,,,"Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘Р“Рљ"
,"0","0","72,75","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Pure-Fuel"
"68,8","68,8","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","FTQ"
"71,19","71,19","0","0","Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"72,07","71,3","73,37","64,84","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,37","71,31","73,37","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,69","71,3","73,36","64,84","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,07","71,3","73,37","64,84","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"72,03","0","72,03","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,9","71,9","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"73,62","71,07","76,17","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"71,65","71,65","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"71,47","71,26","72","62,33","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњР°РєСЃРћР№Р» (Р’Р»Р°РґРёРјРёСЂ)"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РЅРµС„С‚СЊ"
"71,9","71,9","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РђРЁРќР•Р¤РўР¬"
"71,2","71,2","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","UNKOIL"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµР°Р»-РРЅРІРµСЃС‚"
"70,85","70,85","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєР°-РџСЂРѕРїР°РЅ"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
"70,49","70,49","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Irbis"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Fuel Energy"
"73,62","72,43","75","72","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р Рў-РўРµС…"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GTC"
"74","74","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","City Oil"
"69,2","69,2","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёСЂСЊРќРµС„С‚СЊ"
"70,49","70,62","70","64,95","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","SunPetrol"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Karavan Energy"
"75","75","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Energy (Р’Р»Р°РґРёРјРёСЂ)"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·-Р“Р°СЂР°РЅС‚"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєС‚Р°РЅ Premium"
"71,9","71,9","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»СЊС„Р°-РћР№Р»"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Albi"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРіР°Р· (РЎРџР±)"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃСЃРѕР№Р»"
,,,,"Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РµС„РµСЃС‚"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·NРµС„С‚СЊ"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›Р°Р№РЅ-РћР№Р»"
"72,5","72,5","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GT Ultima"
"68,95","68,95","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘Р°С€РєРёСЂРЅРµС„С‚СЊ"
"69,31","69,02","72,8","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"73,13","73,13","73,1","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµСЂРјРёРЅР°Р» (Р’Р»Р°РґРёРјРёСЂ)"
,"0","0","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњР°РіРёСЃС‚СЂР°Р»СЊ Р­РєРѕРЅРѕРј"
"72,91","71,63","74,19","0","Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"72,16","71,19","72,97","58,3","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,53","71,38","72,99","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71","71,02","70","58,3","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,16","71,19","72,97","58,3","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"72,76","0","72,76","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,6","71,6","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"73,7","70,99","76,07","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"71,4","71,4","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Benzobot"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєР°-РџСЂРѕРїР°РЅ"
"71,99","71,99","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
,,,,"Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"61","61","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","VipOil (Р’РѕР»РіРѕРіСЂР°Рґ)"
"68,4","68,4","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","BiOil"
